"","income_grp","mean","raster_name","service","color","year"
"30","1. High income: OECD",16.1088523864746,"global_sed_export_marine_mod_ESA_2020_compressed_md5_a988c0","Sediment Export","#08306b",2020
"31","5. Low income",26563.7109375,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00",2020
"32","4. Lower middle income",97120.03125,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00",2020
"33","3. Upper middle income",48368.890625,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00",2020
"34","2. High income: nonOECD",306210.125,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00",2020
"35","1. High income: OECD",240877.3125,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00",2020
"36","5. Low income",12053.3974609375,"nature_access_lspop2019_marESA1992_md5_b32b8b","Nature Access","#A57C00",1992
"37","4. Lower middle income",25310.697265625,"nature_access_lspop2019_marESA1992_md5_b32b8b","Nature Access","#A57C00",1992
"38","3. Upper middle income",18324.1015625,"nature_access_lspop2019_marESA1992_md5_b32b8b","Nature Access","#A57C00",1992
"39","2. High income: nonOECD",11713.4091796875,"nature_access_lspop2019_marESA1992_md5_b32b8b","Nature Access","#A57C00",1992
"40","1. High income: OECD",75562.6796875,"nature_access_lspop2019_marESA1992_md5_b32b8b","Nature Access","#A57C00",1992
"41","5. Low income",0.0314474143087864,"realized_polllination_on_ag_ESA1992mar_md5_d3d0d3","Pollination","#dd1c77",1992
"42","4. Lower middle income",0.173748448491096,"realized_polllination_on_ag_ESA1992mar_md5_d3d0d3","Pollination","#dd1c77",1992
"43","3. Upper middle income",0.201981425285339,"realized_polllination_on_ag_ESA1992mar_md5_d3d0d3","Pollination","#dd1c77",1992
"44","2. High income: nonOECD",0.0274435468018055,"realized_polllination_on_ag_ESA1992mar_md5_d3d0d3","Pollination","#dd1c77",1992
"45","1. High income: OECD",0.223283872008324,"realized_polllination_on_ag_ESA1992mar_md5_d3d0d3","Pollination","#dd1c77",1992
"46","5. Low income",0.0331822372972965,"realized_polllination_on_ag_ESA2020mar_md5_da610a","Pollination","#dd1c77",2020
"47","4. Lower middle income",0.187056958675385,"realized_polllination_on_ag_ESA2020mar_md5_da610a","Pollination","#dd1c77",2020
"48","3. Upper middle income",0.218462914228439,"realized_polllination_on_ag_ESA2020mar_md5_da610a","Pollination","#dd1c77",2020
"49","2. High income: nonOECD",0.033109787851572,"realized_polllination_on_ag_ESA2020mar_md5_da610a","Pollination","#dd1c77",2020
"50","1. High income: OECD",0.235157787799835,"realized_polllination_on_ag_ESA2020mar_md5_da610a","Pollination","#dd1c77",2020
